 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa
17/08/2026  17:36               423 to-big-int.js
17/08/2026  17:36               475 to-index.js
17/08/2026  17:36               299 to-indexed-object.js
17/08/2026  17:36               350 to-integer-or-infinity.js
17/08/2026  17:36               355 to-length.js
17/08/2026  17:36               285 to-object.js
17/08/2026  17:36               274 to-offset.js
17/08/2026  17:36               291 to-positive-integer.js
17/08/2026  17:36             1.019 to-primitive.js
17/08/2026  17:36               333 to-property-key.js
17/08/2026  17:36               570 to-set-like.js
17/08/2026  17:36               306 to-string-tag-support.js
17/08/2026  17:36               259 to-string.js
17/08/2026  17:36               459 to-uint8-clamped.js
17/08/2026  17:36               162 try-to-string.js
17/08/2026  17:36            10.122 typed-array-constructor.js
17/08/2026  17:36               951 typed-array-constructors-require-wrappers.js
17/08/2026  17:36               338 typed-array-from-same-type-and-list.js
17/08/2026  17:36             1.896 typed-array-from.js
17/08/2026  17:36               292 uid.js
17/08/2026  17:36             5.061 uint8-from-base64.js
17/08/2026  17:36             1.012 uint8-from-hex.js
17/08/2026  17:36             1.644 url-constructor-detection.js
17/08/2026  17:36             4.970 url-percent-coding.js
17/08/2026  17:36               237 use-symbol-as-uid.js
17/08/2026  17:36               459 v8-prototype-define-bug.js
17/08/2026  17:36               181 validate-arguments-length.js
17/08/2026  17:36               235 weak-map-basic-detection.js
17/08/2026  17:36               445 weak-map-helpers.js
17/08/2026  17:36               403 weak-set-helpers.js
17/08/2026  17:36               470 well-known-symbol-define.js
17/08/2026  17:36               109 well-known-symbol-wrapped.js
17/08/2026  17:36               804 well-known-symbol.js
17/08/2026  17:36               237 whitespaces.js
17/08/2026  17:36             2.965 wrap-error-constructor-with-cause.js
             330 arquivo(s)        317.249 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\core-js\modules

17/08/2026  17:36    <DIR>          .
17/08/2026  17:36    <DIR>          ..
17/08/2026  17:36               976 es.aggregate-error.cause.js
17/08/2026  17:36             2.374 es.aggregate-error.constructor.js
17/08/2026  17:36               149 es.aggregate-error.js
17/08/2026  17:36               588 es.array-buffer.constructor.js
17/08/2026  17:36               596 es.array-buffer.detached.js
17/08/2026  17:36               411 es.array-buffer.is-view.js
17/08/2026  17:36             1.625 es.array-buffer.slice.js
17/08/2026  17:36               457 es.array-buffer.transfer-to-fixed-length.js
17/08/2026  17:36               404 es.array-buffer.transfer.js
17/08/2026  17:36               733 es.array.at.js
17/08/2026  17:36             2.379 es.array.concat.js
17/08/2026  17:36               442 es.array.copy-within.js
17/08/2026  17:36               538 es.array.every.js
17/08/2026  17:36               399 es.array.fill.js
17/08/2026  17:36               622 es.array.filter.js
17/08/2026  17:36               840 es.array.find-index.js
17/08/2026  17:36               567 es.array.find-last-index.js
17/08/2026  17:36               527 es.array.find-last.js
17/08/2026  17:36               771 es.array.find.js
17/08/2026  17:36               826 es.array.flat-map.js
17/08/2026  17:36               883 es.array.flat.js
17/08/2026  17:36               360 es.array.for-each.js
17/08/2026  17:36               684 es.array.from-async.js
17/08/2026  17:36               518 es.array.from.js
17/08/2026  17:36             1.045 es.array.includes.js
17/08/2026  17:36               973 es.array.index-of.js
17/08/2026  17:36               235 es.array.is-array.js
17/08/2026  17:36             2.607 es.array.iterator.js
17/08/2026  17:36               739 es.array.join.js
17/08/2026  17:36               413 es.array.last-index-of.js
17/08/2026  17:36               598 es.array.map.js
17/08/2026  17:36               964 es.array.of.js
17/08/2026  17:36             1.476 es.array.push.js
17/08/2026  17:36               901 es.array.reduce-right.js
17/08/2026  17:36               880 es.array.reduce.js
17/08/2026  17:36               672 es.array.reverse.js
17/08/2026  17:36             2.179 es.array.slice.js
17/08/2026  17:36               530 es.array.some.js
17/08/2026  17:36             3.376 es.array.sort.js
17/08/2026  17:36               171 es.array.species.js
17/08/2026  17:36             2.808 es.array.splice.js
17/08/2026  17:36               747 es.array.to-reversed.js
17/08/2026  17:36               958 es.array.to-sorted.js
17/08/2026  17:36             1.787 es.array.to-spliced.js
17/08/2026  17:36               292 es.array.unscopables.flat-map.js
17/08/2026  17:36               289 es.array.unscopables.flat.js
17/08/2026  17:36             1.581 es.array.unshift.js
17/08/2026  17:36             1.317 es.array.with.js
17/08/2026  17:36             5.012 es.async-disposable-stack.constructor.js
17/08/2026  17:36             1.012 es.async-iterator.async-dispose.js
17/08/2026  17:36               390 es.data-view.constructor.js
17/08/2026  17:36             1.253 es.data-view.get-float16.js
17/08/2026  17:36               143 es.data-view.js
17/08/2026  17:36             2.310 es.data-view.set-float16.js
17/08/2026  17:36               631 es.date.get-year.js
17/08/2026  17:36               399 es.date.now.js
17/08/2026  17:36               809 es.date.set-year.js
17/08/2026  17:36               236 es.date.to-gmt-string.js
17/08/2026  17:36               390 es.date.to-iso-string.js
17/08/2026  17:36               764 es.date.to-json.js
17/08/2026  17:36               561 es.date.to-primitive.js
17/08/2026  17:36               772 es.date.to-string.js
17/08/2026  17:36             4.017 es.disposable-stack.constructor.js
17/08/2026  17:36             2.795 es.error.cause.js
17/08/2026  17:36             1.526 es.error.is-error.js
17/08/2026  17:36               385 es.error.to-string.js
17/08/2026  17:36             1.271 es.escape.js
17/08/2026  17:36               391 es.function.bind.js
17/08/2026  17:36               905 es.function.has-instance.js
17/08/2026  17:36               914 es.function.name.js
17/08/2026  17:36               272 es.global-this.js
17/08/2026  17:36             1.719 es.iterator.concat.js
17/08/2026  17:36             2.529 es.iterator.constructor.js
17/08/2026  17:36               680 es.iterator.dispose.js
17/08/2026  17:36             2.605 es.iterator.drop.js
17/08/2026  17:36             1.298 es.iterator.every.js
17/08/2026  17:36             2.164 es.iterator.filter.js
17/08/2026  17:36             1.291 es.iterator.find.js
17/08/2026  17:36             3.012 es.iterator.flat-map.js
17/08/2026  17:36             1.227 es.iterator.for-each.js
17/08/2026  17:36             1.355 es.iterator.from.js
17/08/2026  17:36             1.972 es.iterator.map.js
17/08/2026  17:36             2.116 es.iterator.reduce.js
17/08/2026  17:36             1.287 es.iterator.some.js
17/08/2026  17:36             2.526 es.iterator.take.js
17/08/2026  17:36               678 es.iterator.to-array.js
17/08/2026  17:36             2.602 es.iterator.zip-keyed.js
17/08/2026  17:36             3.108 es.iterator.zip.js
17/08/2026  17:36               417 es.json.is-raw-json.js
17/08/2026  17:36             8.911 es.json.parse.js
17/08/2026  17:36             1.577 es.json.raw-json.js
17/08/2026  17:36             9.952 es.json.stringify.js
17/08/2026  17:36               263 es.json.to-string-tag.js
17/08/2026  17:36               350 es.map.constructor.js
17/08/2026  17:36               811 es.map.get-or-insert-computed.js
17/08/2026  17:36               546 es.map.get-or-insert.js
17/08/2026  17:36             1.411 es.map.group-by.js
17/08/2026  17:36               137 es.map.js
17/08/2026  17:36               771 es.math.acosh.js
17/08/2026  17:36               757 es.math.asinh.js
17/08/2026  17:36               509 es.math.atanh.js
17/08/2026  17:36               456 es.math.cbrt.js
17/08/2026  17:36               338 es.math.clz32.js
17/08/2026  17:36               510 es.math.cosh.js
17/08/2026  17:36               321 es.math.expm1.js
17/08/2026  17:36               455 es.math.f16round.js
17/08/2026  17:36               228 es.math.fround.js
17/08/2026  17:36             1.009 es.math.hypot.js
17/08/2026  17:36               716 es.math.imul.js
17/08/2026  17:36               224 es.math.log10.js
17/08/2026  17:36               222 es.math.log1p.js
17/08/2026  17:36               218 es.math.log2.js
17/08/2026  17:36               218 es.math.sign.js
17/08/2026  17:36               669 es.math.sinh.js
17/08/2026  17:36             4.705 es.math.sum-precise.js
17/08/2026  17:36               404 es.math.tanh.js
17/08/2026  17:36               198 es.math.to-string-tag.js
17/08/2026  17:36               224 es.math.trunc.js
17/08/2026  17:36             4.626 es.number.constructor.js
17/08/2026  17:36               243 es.number.epsilon.js
17/08/2026  17:36               261 es.number.is-finite.js
17/08/2026  17:36               272 es.number.is-integer.js
17/08/2026  17:36               296 es.number.is-nan.js
17/08/2026  17:36               397 es.number.is-safe-integer.js
17/08/2026  17:36               270 es.number.max-safe-integer.js
17/08/2026  17:36               271 es.number.min-safe-integer.js
17/08/2026  17:36               381 es.number.parse-float.js
17/08/2026  17:36               363 es.number.parse-int.js
17/08/2026  17:36             3.314 es.number.to-exponential.js
17/08/2026  17:36             3.714 es.number.to-fixed.js
17/08/2026  17:36               815 es.number.to-precision.js
17/08/2026  17:36               354 es.object.assign.js
17/08/2026  17:36               346 es.object.create.js
17/08/2026  17:36               737 es.object.define-getter.js
17/08/2026  17:36               496 es.object.define-properties.js
17/08/2026  17:36               478 es.object.define-property.js
17/08/2026  17:36               737 es.object.define-setter.js
17/08/2026  17:36               296 es.object.entries.js
17/08/2026  17:36               673 es.object.freeze.js
17/08/2026  17:36               477 es.object.from-entries.js
17/08/2026  17:36               738 es.object.get-own-property-descriptor.js
17/08/2026  17:36             1.035 es.object.get-own-property-descriptors.js
17/08/2026  17:36               577 es.object.get-own-property-names.js
17/08/2026  17:36               904 es.object.get-own-property-symbols.js
17/08/2026  17:36               673 es.object.get-prototype-of.js
17/08/2026  17:36             1.707 es.object.group-by.js
17/08/2026  17:36               241 es.object.has-own.js
17/08/2026  17:36               386 es.object.is-extensible.js
17/08/2026  17:36               800 es.object.is-frozen.js
17/08/2026  17:36               800 es.object.is-sealed.js
17/08/2026  17:36               215 es.object.is.js
17/08/2026  17:36               476 es.object.keys.js
17/08/2026  17:36               911 es.object.lookup-getter.js
17/08/2026  17:36               911 es.object.lookup-setter.js
17/08/2026  17:36               783 es.object.prevent-extensions.js
17/08/2026  17:36             1.333 es.object.proto.js
17/08/2026  17:36               653 es.object.seal.js
17/08/2026  17:36               288 es.object.set-prototype-of.js
17/08/2026  17:36               411 es.object.to-string.js
17/08/2026  17:36               289 es.object.values.js
17/08/2026  17:36               278 es.parse-float.js
17/08/2026  17:36               268 es.parse-int.js
17/08/2026  17:36             1.682 es.promise.all-settled.js
17/08/2026  17:36             1.426 es.promise.all.js
17/08/2026  17:36             1.862 es.promise.any.js
17/08/2026  17:36             1.171 es.promise.catch.js
17/08/2026  17:36             9.963 es.promise.constructor.js
17/08/2026  17:36             1.917 es.promise.finally.js
17/08/2026  17:36               346 es.promise.js
17/08/2026  17:36             1.042 es.promise.race.js
17/08/2026  17:36               583 es.promise.reject.js
17/08/2026  17:36               838 es.promise.resolve.js
17/08/2026  17:36             1.598 es.promise.try.js
17/08/2026  17:36               522 es.promise.with-resolvers.js
17/08/2026  17:36               775 es.reflect.apply.js
17/08/2026  17:36             2.302 es.reflect.construct.js
17/08/2026  17:36             1.647 es.reflect.define-property.js
17/08/2026  17:36               665 es.reflect.delete-property.js
17/08/2026  17:36               595 es.reflect.get-own-property-descriptor.js
17/08/2026  17:36               535 es.reflect.get-prototype-of.js
17/08/2026  17:36             1.255 es.reflect.get.js
17/08/2026  17:36               247 es.reflect.has.js
17/08/2026  17:36               408 es.reflect.is-extensible.js
17/08/2026  17:36               241 es.reflect.own-keys.js
17/08/2026  17:36               673 es.reflect.prevent-extensions.js
17/08/2026  17:36               647 es.reflect.set-prototype-of.js
17/08/2026  17:36             2.496 es.reflect.set.js
17/08/2026  17:36               354 es.reflect.to-string-tag.js
17/08/2026  17:36             7.302 es.regexp.constructor.js
17/08/2026  17:36             1.006 es.regexp.dot-all.js
17/08/2026  17:36             2.350 es.regexp.escape.js
17/08/2026  17:36               274 es.regexp.exec.js
17/08/2026  17:36               611 es.regexp.flags.js
17/08/2026  17:36             1.003 es.regexp.sticky.js
17/08/2026  17:36             1.074 es.regexp.test.js
17/08/2026  17:36             1.085 es.regexp.to-string.js
17/08/2026  17:36               350 es.set.constructor.js
17/08/2026  17:36             1.192 es.set.difference.v2.js
17/08/2026  17:36               799 es.set.intersection.v2.js
17/08/2026  17:36               510 es.set.is-disjoint-from.v2.js
17/08/2026  17:36               481 es.set.is-subset-of.v2.js
17/08/2026  17:36               496 es.set.is-superset-of.v2.js
17/08/2026  17:36               137 es.set.js
17/08/2026  17:36               660 es.set.symmetric-difference.v2.js
17/08/2026  17:36               547 es.set.union.v2.js
17/08/2026  17:36               445 es.string.anchor.js
17/08/2026  17:36               974 es.string.at-alternative.js
17/08/2026  17:36               422 es.string.big.js
17/08/2026  17:36               434 es.string.blink.js
17/08/2026  17:36               425 es.string.bold.js
17/08/2026  17:36               339 es.string.code-point-at.js
17/08/2026  17:36             1.590 es.string.ends-with.js
17/08/2026  17:36               431 es.string.fixed.js
17/08/2026  17:36               466 es.string.fontcolor.js
17/08/2026  17:36               458 es.string.fontsize.js
17/08/2026  17:36             1.240 es.string.from-code-point.js
17/08/2026  17:36               857 es.string.includes.js
17/08/2026  17:36               880 es.string.is-well-formed.js
17/08/2026  17:36               440 es.string.italics.js
17/08/2026  17:36             1.184 es.string.iterator.js
17/08/2026  17:36               433 es.string.link.js
17/08/2026  17:36             4.407 es.string.match-all.js
17/08/2026  17:36             2.150 es.string.match.js
17/08/2026  17:36               482 es.string.pad-end.js
17/08/2026  17:36               496 es.string.pad-start.js
17/08/2026  17:36             1.012 es.string.raw.js
17/08/2026  17:36               259 es.string.repeat.js
17/08/2026  17:36             2.788 es.string.replace-all.js
17/08/2026  17:36             5.847 es.string.replace.js
17/08/2026  17:36             1.646 es.string.search.js
17/08/2026  17:36               434 es.string.small.js
17/08/2026  17:36             4.783 es.string.split.js
17/08/2026  17:36             1.523 es.string.starts-with.js
17/08/2026  17:36               440 es.string.strike.js
17/08/2026  17:36               422 es.string.sub.js
17/08/2026  17:36             1.193 es.string.substr.js
17/08/2026  17:36               422 es.string.sup.js
17/08/2026  17:36             1.645 es.string.to-well-formed.js
17/08/2026  17:36               479 es.string.trim-end.js
17/08/2026  17:36               407 es.string.trim-left.js
17/08/2026  17:36               399 es.string.trim-right.js
17/08/2026  17:36               496 es.string.trim-start.js
17/08/2026  17:36               407 es.string.trim.js
17/08/2026  17:36             2.998 es.suppressed-error.constructor.js
17/08/2026  17:36               955 es.symbol.async-dispose.js
17/08/2026  17:36               230 es.symbol.async-iterator.js
17/08/2026  17:36            11.229 es.symbol.constructor.js
17/08/2026  17:36             3.090 es.symbol.description.js
17/08/2026  17:36               929 es.symbol.dispose.js
17/08/2026  17:36               919 es.symbol.for.js
17/08/2026  17:36               224 es.symbol.has-instance.js
17/08/2026  17:36               245 es.symbol.is-concat-spreadable.js
17/08/2026  17:36               215 es.symbol.iterator.js
17/08/2026  17:36               322 es.symbol.js
17/08/2026  17:36               758 es.symbol.key-for.js
17/08/2026  17:36               215 es.symbol.match-all.js
17/08/2026  17:36               206 es.symbol.match.js
17/08/2026  17:36               212 es.symbol.replace.js
17/08/2026  17:36               209 es.symbol.search.js
17/08/2026  17:36               212 es.symbol.species.js
17/08/2026  17:36               206 es.symbol.split.js
17/08/2026  17:36               441 es.symbol.to-primitive.js
17/08/2026  17:36               501 es.symbol.to-string-tag.js
17/08/2026  17:36               224 es.symbol.unscopables.js
17/08/2026  17:36               738 es.typed-array.at.js
17/08/2026  17:36               713 es.typed-array.copy-within.js
17/08/2026  17:36               554 es.typed-array.every.js
17/08/2026  17:36             1.272 es.typed-array.fill.js
17/08/2026  17:36               694 es.typed-array.filter.js
17/08/2026  17:36               580 es.typed-array.find-index.js
17/08/2026  17:36               618 es.typed-array.find-last-index.js
17/08/2026  17:36               583 es.typed-array.find-last.js
17/08/2026  17:36               545 es.typed-array.find.js
17/08/2026  17:36               353 es.typed-array.float32-array.js
17/08/2026  17:36               353 es.typed-array.float64-array.js
17/08/2026  17:36               561 es.typed-array.for-each.js
17/08/2026  17:36               486 es.typed-array.from.js
17/08/2026  17:36               582 es.typed-array.includes.js
17/08/2026  17:36               575 es.typed-array.index-of.js
17/08/2026  17:36               347 es.typed-array.int16-array.js
17/08/2026  17:36               347 es.typed-array.int32-array.js
17/08/2026  17:36               344 es.typed-array.int8-array.js
17/08/2026  17:36             2.019 es.typed-array.iterator.js
17/08/2026  17:36               521 es.typed-array.join.js
17/08/2026  17:36               686 es.typed-array.last-index-of.js
17/08/2026  17:36               663 es.typed-array.map.js
17/08/2026  17:36               742 es.typed-array.of.js
17/08/2026  17:36               623 es.typed-array.reduce-right.js
17/08/2026  17:36               592 es.typed-array.reduce.js
17/08/2026  17:36               658 es.typed-array.reverse.js
17/08/2026  17:36             1.993 es.typed-array.set.js
17/08/2026  17:36               948 es.typed-array.slice.js
17/08/2026  17:36               547 es.typed-array.some.js
17/08/2026  17:36             2.547 es.typed-array.sort.js
17/08/2026  17:36               904 es.typed-array.subarray.js
17/08/2026  17:36             1.174 es.typed-array.to-locale-string.js
17/08/2026  17:36               722 es.typed-array.to-reversed.js
17/08/2026  17:36               929 es.typed-array.to-sorted.js
17/08/2026  17:36               832 es.typed-array.to-string.js
17/08/2026  17:36               350 es.typed-array.uint16-array.js
17/08/2026  17:36               350 es.typed-array.uint32-array.js
17/08/2026  17:36               347 es.typed-array.uint8-array.js
17/08/2026  17:36               367 es.typed-array.uint8-clamped-array.js
17/08/2026  17:36             2.112 es.typed-array.with.js
17/08/2026  17:36             1.066 es.uint8-array.from-base64.js
17/08/2026  17:36               453 es.uint8-array.from-hex.js
17/08/2026  17:36             1.337 es.uint8-array.set-from-base64.js
17/08/2026  17:36             1.313 es.uint8-array.set-from-hex.js
17/08/2026  17:36             2.698 es.uint8-array.to-base64.js
17/08/2026  17:36             1.256 es.uint8-array.to-hex.js
17/08/2026  17:36             1.252 es.unescape.js
17/08/2026  17:36             4.216 es.weak-map.constructor.js
17/08/2026  17:36             1.279 es.weak-map.get-or-insert-computed.js
17/08/2026  17:36               579 es.weak-map.get-or-insert.js
17/08/2026  17:36               142 es.weak-map.js
17/08/2026  17:36               364 es.weak-set.constructor.js
17/08/2026  17:36               142 es.weak-set.js
17/08/2026  17:36                89 esnext.aggregate-error.js
17/08/2026  17:36                95 esnext.array-buffer.detached.js
17/08/2026  17:36               111 esnext.array-buffer.transfer-to-fixed-length.js
17/08/2026  17:36                95 esnext.array-buffer.transfer.js
17/08/2026  17:36                82 esnext.array.at.js
17/08/2026  17:36               566 esnext.array.filter-out.js
17/08/2026  17:36               545 esnext.array.filter-reject.js
17/08/2026  17:36                95 esnext.array.find-last-index.js
17/08/2026  17:36                89 esnext.array.find-last.js
17/08/2026  17:36                90 esnext.array.from-async.js
17/08/2026  17:36               662 esnext.array.group-by-to-map.js
17/08/2026  17:36               704 esnext.array.group-by.js
17/08/2026  17:36               439 esnext.array.group-to-map.js
17/08/2026  17:36               498 esnext.array.group.js
17/08/2026  17:36               963 esnext.array.is-template-object.js
17/08/2026  17:36               738 esnext.array.last-index.js
17/08/2026  17:36               908 esnext.array.last-item.js
17/08/2026  17:36                91 esnext.array.to-reversed.js
17/08/2026  17:36                89 esnext.array.to-sorted.js
17/08/2026  17:36                90 esnext.array.to-spliced.js
17/08/2026  17:36               372 esnext.array.unique-by.js
17/08/2026  17:36                84 esnext.array.with.js
17/08/2026  17:36               108 esnext.async-disposable-stack.constructor.js
17/08/2026  17:36               373 esnext.async-iterator.as-indexed-pairs.js
17/08/2026  17:36               102 esnext.async-iterator.async-dispose.js
17/08/2026  17:36             1.452 esnext.async-iterator.constructor.js
17/08/2026  17:36             1.734 esnext.async-iterator.drop.js
17/08/2026  17:36               378 esnext.async-iterator.every.js
17/08/2026  17:36             2.337 esnext.async-iterator.filter.js
17/08/2026  17:36               372 esnext.async-iterator.find.js
17/08/2026  17:36             3.156 esnext.async-iterator.flat-map.js
17/08/2026  17:36               376 esnext.async-iterator.for-each.js
17/08/2026  17:36               842 esnext.async-iterator.from.js
17/08/2026  17:36               342 esnext.async-iterator.indexed.js
17/08/2026  17:36               296 esnext.async-iterator.map.js
17/08/2026  17:36             2.381 esnext.async-iterator.reduce.js
17/08/2026  17:36               372 esnext.async-iterator.some.js
17/08/2026  17:36             1.793 esnext.async-iterator.take.js
17/08/2026  17:36               385 esnext.async-iterator.to-array.js
17/08/2026  17:36               523 esnext.bigint.range.js
17/08/2026  17:36               685 esnext.composite-key.js
17/08/2026  17:36               601 esnext.composite-symbol.js
17/08/2026  17:36                95 esnext.data-view.get-float16.js
17/08/2026  17:36               506 esnext.data-view.get-uint8-clamped.js
17/08/2026  17:36                95 esnext.data-view.set-float16.js
17/08/2026  17:36               737 esnext.data-view.set-uint8-clamped.js
17/08/2026  17:36               102 esnext.disposable-stack.constructor.js
17/08/2026  17:36                88 esnext.error.is-error.js
17/08/2026  17:36               308 esnext.function.demethodize.js
17/08/2026  17:36             1.330 esnext.function.is-callable.js
17/08/2026  17:36               334 esnext.function.is-constructor.js
17/08/2026  17:36               450 esnext.function.metadata.js
17/08/2026  17:36               352 esnext.function.un-this.js
17/08/2026  17:36                85 esnext.global-this.js
17/08/2026  17:36               357 esnext.iterator.as-indexed-pairs.js
17/08/2026  17:36             1.351 esnext.iterator.chunks.js
17/08/2026  17:36                89 esnext.iterator.concat.js
17/08/2026  17:36                94 esnext.iterator.constructor.js
17/08/2026  17:36                90 esnext.iterator.dispose.js
17/08/2026  17:36                87 esnext.iterator.drop.js
17/08/2026  17:36                88 esnext.iterator.every.js
17/08/2026  17:36                89 esnext.iterator.filter.js
17/08/2026  17:36                87 esnext.iterator.find.js
17/08/2026  17:36                91 esnext.iterator.flat-map.js
17/08/2026  17:36                91 esnext.iterator.for-each.js
17/08/2026  17:36                87 esnext.iterator.from.js
17/08/2026  17:36             1.669 esnext.iterator.includes.js
17/08/2026  17:36               326 esnext.iterator.indexed.js
17/08/2026  17:36             1.082 esnext.iterator.join.js
17/08/2026  17:36                86 esnext.iterator.map.js
17/08/2026  17:36               673 esnext.iterator.range.js
17/08/2026  17:36                89 esnext.iterator.reduce.js
17/08/2026  17:36               389 esnext.iterator.sliding.js
17/08/2026  17:36                87 esnext.iterator.some.js
17/08/2026  17:36                87 esnext.iterator.take.js
17/08/2026  17:36                91 esnext.iterator.to-array.js
17/08/2026  17:36               641 esnext.iterator.to-async.js
17/08/2026  17:36               490 esnext.iterator.windows.js
17/08/2026  17:36                92 esnext.iterator.zip-keyed.js
17/08/2026  17:36                86 esnext.iterator.zip.js
17/08/2026  17:36                90 esnext.json.is-raw-json.js
17/08/2026  17:36                84 esnext.json.parse.js
17/08/2026  17:36                87 esnext.json.raw-json.js
17/08/2026  17:36               633 esnext.map.delete-all.js
17/08/2026  17:36               757 esnext.map.emplace.js
17/08/2026  17:36               663 esnext.map.every.js
17/08/2026  17:36               807 esnext.map.filter.js
17/08/2026  17:36               704 esnext.map.find-key.js
17/08/2026  17:36               701 esnext.map.find.js
17/08/2026  17:36               381 esnext.map.from.js
17/08/2026  17:36               100 esnext.map.get-or-insert-computed.js
17/08/2026  17:36                91 esnext.map.get-or-insert.js
17/08/2026  17:36                86 esnext.map.group-by.js
17/08/2026  17:36               549 esnext.map.includes.js
17/08/2026  17:36               764 esnext.map.key-by.js
17/08/2026  17:36               510 esnext.map.key-of.js
17/08/2026  17:36               801 esnext.map.map-keys.js
17/08/2026  17:36               805 esnext.map.map-values.js
17/08/2026  17:36               745 esnext.map.merge.js
17/08/2026  17:36               369 esnext.map.of.js
17/08/2026  17:36               928 esnext.map.reduce.js
17/08/2026  17:36               657 esnext.map.some.js
17/08/2026  17:36               372 esnext.map.update-or-insert.js
17/08/2026  17:36               922 esnext.map.update.js
17/08/2026  17:36               340 esnext.map.upsert.js
17/08/2026  17:36               275 esnext.math.clamp.js
17/08/2026  17:36               253 esnext.math.deg-per-rad.js
17/08/2026  17:36               301 esnext.math.degrees.js
17/08/2026  17:36                87 esnext.math.f16round.js
17/08/2026  17:36               416 esnext.math.fscale.js
17/08/2026  17:36               434 esnext.math.iaddh.js
17/08/2026  17:36               539 esnext.math.imulh.js
17/08/2026  17:36               433 esnext.math.isubh.js
17/08/2026  17:36               253 esnext.math.rad-per-deg.js
17/08/2026  17:36               301 esnext.math.radians.js
17/08/2026  17:36               251 esnext.math.scale.js
17/08/2026  17:36             1.609 esnext.math.seeded-prng.js
17/08/2026  17:36               358 esnext.math.signbit.js
17/08/2026  17:36                90 esnext.math.sum-precise.js
17/08/2026  17:36               543 esnext.math.umulh.js
17/08/2026  17:36               400 esnext.number.clamp.js
17/08/2026  17:36             2.664 esnext.number.from-string.js
17/08/2026  17:36               418 esnext.number.range.js
17/08/2026  17:36                89 esnext.object.group-by.js
17/08/2026  17:36                88 esnext.object.has-own.js
17/08/2026  17:36               399 esnext.object.iterate-entries.js
17/08/2026  17:36               387 esnext.object.iterate-keys.js
17/08/2026  17:36               395 esnext.object.iterate-values.js
17/08/2026  17:36             6.344 esnext.observable.constructor.js
17/08/2026  17:36             1.585 esnext.observable.from.js
17/08/2026  17:36               243 esnext.observable.js
17/08/2026  17:36               764 esnext.observable.of.js
17/08/2026  17:36             2.122 esnext.promise.all-keyed.js
17/08/2026  17:36             2.376 esnext.promise.all-settled-keyed.js
17/08/2026  17:36                96 esnext.promise.all-settled.js
17/08/2026  17:36                85 esnext.promise.any.js
17/08/2026  17:36                88 esnext.promise.try.js
17/08/2026  17:36                96 esnext.promise.with-resolvers.js
17/08/2026  17:36               717 esnext.reflect.define-metadata.js
17/08/2026  17:36               977 esnext.reflect.delete-metadata.js
17/08/2026  17:36             1.252 esnext.reflect.get-metadata-keys.js
17/08/2026  17:36             1.103 esnext.reflect.get-metadata.js
17/08/2026  17:36               677 esnext.reflect.get-own-metadata-keys.js
17/08/2026  17:36               688 esnext.reflect.get-own-metadata.js
17/08/2026  17:36             1.006 esnext.reflect.has-metadata.js
17/08/2026  17:36               688 esnext.reflect.has-own-metadata.js
17/08/2026  17:36               619 esnext.reflect.metadata.js
17/08/2026  17:36                90 esnext.regexp.escape.js
17/08/2026  17:36               487 esnext.set.add-all.js
17/08/2026  17:36               633 esnext.set.delete-all.js
17/08/2026  17:36               519 esnext.set.difference.js
17/08/2026  17:36                91 esnext.set.difference.v2.js
17/08/2026  17:36               660 esnext.set.every.js
17/08/2026  17:36               799 esnext.set.filter.js
17/08/2026  17:36               698 esnext.set.find.js
17/08/2026  17:36               382 esnext.set.from.js
17/08/2026  17:36               531 esnext.set.intersection.js
17/08/2026  17:36                93 esnext.set.intersection.v2.js
17/08/2026  17:36               545 esnext.set.is-disjoint-from.js
17/08/2026  17:36                97 esnext.set.is-disjoint-from.v2.js
17/08/2026  17:36               521 esnext.set.is-subset-of.js
17/08/2026  17:36                93 esnext.set.is-subset-of.v2.js
17/08/2026  17:36               533 esnext.set.is-superset-of.js
17/08/2026  17:36                95 esnext.set.is-superset-of.v2.js
17/08/2026  17:36               743 esnext.set.join.js
17/08/2026  17:36               779 esnext.set.map.js
17/08/2026  17:36               370 esnext.set.of.js
17/08/2026  17:36               925 esnext.set.reduce.js
17/08/2026  17:36               654 esnext.set.some.js
17/08/2026  17:36               574 esnext.set.symmetric-difference.js
17/08/2026  17:36               101 esnext.set.symmetric-difference.v2.js
17/08/2026  17:36               489 esnext.set.union.js
17/08/2026  17:36                86 esnext.set.union.v2.js
17/08/2026  17:36                95 esnext.string.at-alternative.js
17/08/2026  17:36               786 esnext.string.at.js
17/08/2026  17:36             1.595 esnext.string.code-points.js
17/08/2026  17:36               256 esnext.string.cooked.js
17/08/2026  17:36             5.007 esnext.string.dedent.js
17/08/2026  17:36                95 esnext.string.is-well-formed.js
17/08/2026  17:36                90 esnext.string.match-all.js
17/08/2026  17:36                92 esnext.string.replace-all.js
17/08/2026  17:36                95 esnext.string.to-well-formed.js
17/08/2026  17:36               102 esnext.suppressed-error.constructor.js
17/08/2026  17:36                94 esnext.symbol.async-dispose.js
17/08/2026  17:36               230 esnext.symbol.custom-matcher.js
17/08/2026  17:36                88 esnext.symbol.dispose.js
17/08/2026  17:36               324 esnext.symbol.is-registered-symbol.js
17/08/2026  17:36               360 esnext.symbol.is-registered.js
